USContenders: {
        AmericanFourPiRSquared: "http://i.imgur.com/pNaV1cS.png",
        AyyLmreh: "http://i.imgur.com/EhSawGN.png",
        BallMeMaybe: "http://i.imgur.com/lfrApfZ.jpg",
        BankOfAmericaps: "http://i.imgur.com/jTTrnuq.png",
        Blitzkrieg: "http://upload.wikimedia.org/wikipedia/en/c/cc/Blitzkrieg_Logo.jpg",
        BoostonRedSox: "http://i.imgur.com/dWYesV2.png",
        BottleCappers: "http://i.imgur.com/u0WaxZK.jpg",
        CapCity: "http://i.imgur.com/2FKumKQ.png",
        CapGotYourTongue: "http://i.imgur.com/k2DhRCw.png",
        CappedInAmerica: "http://i.imgur.com/Qku82pP.jpg?1",
        CappinPlanet: "http://i.imgur.com/1usWE3a.png",
        CapsAgainstHumanity: "http://i.imgur.com/ExIDtbz.jpg",
        CentralPerkRollers: "http://i.imgur.com/aUDrobf.png",
        CTeamWarriors: "http://i.imgur.com/euB098z.png",
        DaBears: "http://i.imgur.com/XpWcM4q.png",
        DallasBallersClub: "http://i.imgur.com/8Ae2FNC.jpg",
        Deballishers: "http://i.imgur.com/ldPP6On.jpg",
        ElectricSexPants: "http://i.imgur.com/hGl427f.jpg",
        FourKings: "http://i.imgur.com/xXyE7dX.png",
        GossipGuys: "http://i.imgur.com/82Z3XYn.png",
        HogWild: "http://i.imgur.com/Bj3BH25.png",
        JUI: "http://i.imgur.com/kPAlaxu.png",
        JukeSkywalkers: "http://i.imgur.com/q5B6NfR.jpg",
        LifeOfPi: "http://i.imgur.com/N76K39z.png",
        NitroIsAMod: "http://i.imgur.com/EePQ83v.png",
        PiRollers: "http://i.imgur.com/DrfCZxN.png",
        PopCulture: "http://i.imgur.com/4uvn8Kr.png",
        PowerupGirls: "http://i.imgur.com/3MwEDDF.png",
        RedHotChiliPoppers: "http://i.imgur.com/IHIQjln.png",
        SnipesOnAPlane: "http://i.imgur.com/pEZRjw2.png",
        Squares: "http://i.imgur.com/C3n5IxX.png",
        TagTeam: "http://i.imgur.com/qrfOomH.jpg",
        Team3: "http://i.imgur.com/yOdRLbA.jpg",
        WeDemBoyz: "http://i.imgur.com/XLsXHNh.jpg",
        WheresBalldo: "http://i.imgur.com/p7p5ZbT.png",
        WhySoSerious: "http://i.imgur.com/pTJsx3I.jpg",
        YonHoyaku: "http://i.imgur.com/v1OXmav.png"
    }
